/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- right : 2.41
 -- None : -2.53
 -- left : -10.48

('right', 'red', 'forward', None, None)
 -- forward : -10.23
 -- right : 1.00
 -- None : 2.33
 -- left : -9.63

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.99
 -- right : -9.69
 -- None : 1.13
 -- left : -20.41

('right', 'red', 'forward', 'right', None)
 -- forward : -7.37
 -- right : 0.00
 -- None : 2.12
 -- left : -5.44

('left', 'green', 'right', 'right', None)
 -- forward : 0.36
 -- right : 0.17
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -4.98

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'red', 'right', None, 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.11
 -- left : -19.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 0.68
 -- None : -3.76
 -- left : 2.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- right : 0.35
 -- None : 0.00
 -- left : -20.03

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'red', None, None, 'forward')
 -- forward : -30.34
 -- right : 0.60
 -- None : 1.78
 -- left : -39.53

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.39
 -- right : 1.88
 -- None : 0.00
 -- left : -4.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.12
 -- None : 0.64
 -- left : -20.32

('forward', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- right : 0.44
 -- None : 0.00
 -- left : -9.64

('right', 'red', 'left', None, 'left')
 -- forward : -7.88
 -- right : 0.18
 -- None : 2.14
 -- left : -7.23

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -10.03

('right', 'green', None, None, None)
 -- forward : 1.02
 -- right : 1.33
 -- None : -5.11
 -- left : 1.06

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.40
 -- right : 1.03
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -19.53

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.04
 -- right : -9.68
 -- None : 1.64
 -- left : -20.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 2.55
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 0.12
 -- None : -4.74
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.95
 -- left : -20.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.69
 -- right : 0.12
 -- None : -3.84
 -- left : 0.18

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.16
 -- right : 1.40
 -- None : -4.72
 -- left : -19.87

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.06
 -- right : 0.92
 -- None : 1.89
 -- left : -7.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.08
 -- right : 0.76
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -5.07

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'forward', None, None)
 -- forward : 1.57
 -- right : 0.09
 -- None : -5.08
 -- left : -17.97

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.34
 -- right : -10.33
 -- None : 0.00
 -- left : -20.35

('right', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- right : 2.13
 -- None : -2.53
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.42
 -- right : 1.63
 -- None : 0.88
 -- left : -9.72

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -20.39

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.30

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -9.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.06
 -- right : 0.44
 -- None : 0.00
 -- left : -4.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.68
 -- right : -0.10
 -- None : 2.12
 -- left : -19.66

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.07
 -- right : 0.61
 -- None : 1.86
 -- left : -29.54

('left', 'green', 'forward', 'left', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : -2.48
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.70
 -- right : 0.89
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- right : 1.22
 -- None : -5.04
 -- left : 0.14

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.77
 -- left : -4.86

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.67
 -- right : 1.41
 -- None : 0.00
 -- left : -5.49

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.81
 -- None : 0.08
 -- left : 1.40

('right', 'red', None, 'forward', 'right')
 -- forward : -29.92
 -- right : 0.00
 -- None : 0.63
 -- left : -29.72

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 1.60

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.53

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.44
 -- right : 0.49
 -- None : 0.00
 -- left : -7.93

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.07
 -- right : -17.00
 -- None : 2.05
 -- left : -37.93

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.06
 -- left : -10.16

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.97
 -- right : 1.24
 -- None : 0.00
 -- left : -19.71

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.14
 -- right : -0.11
 -- None : -2.16
 -- left : -14.97

('left', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 1.11
 -- None : 0.00
 -- left : 2.41

('forward', 'red', 'left', None, 'left')
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : 0.15
 -- None : 0.00
 -- left : -10.40

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.13
 -- left : -5.43

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.47
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.68
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.19
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.85
 -- right : 0.79
 -- None : 1.84
 -- left : -8.62

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -19.83

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.03
 -- None : -2.07
 -- left : 1.82

('right', 'green', None, None, 'forward')
 -- forward : 0.34
 -- right : 1.66
 -- None : -4.90
 -- left : 0.69

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.38
 -- left : 0.24

('right', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.13
 -- right : -15.47
 -- None : 2.15
 -- left : -20.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.76
 -- right : -0.10
 -- None : 1.36
 -- left : -20.27

('right', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.46
 -- right : 0.77
 -- None : 2.14
 -- left : -35.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('right', 'green', 'right', None, None)
 -- forward : -0.17
 -- right : 2.02
 -- None : -4.39
 -- left : -14.81

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -5.20

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 2.44
 -- left : -5.02

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.00
 -- left : -4.61

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.80

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -9.63

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -4.84

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.01
 -- right : 0.42
 -- None : -4.07
 -- left : -19.06

('left', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.75
 -- left : -19.62

('right', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.54
 -- left : 0.17

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -10.43

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('left', 'red', None, 'forward', 'left')
 -- forward : -20.39
 -- right : -10.24
 -- None : 2.59
 -- left : -30.31

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- right : 1.81
 -- None : 0.77
 -- left : 0.12

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.28

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 0.42
 -- None : -4.13
 -- left : 1.90

('left', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 0.87
 -- None : 0.51
 -- left : 2.28

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.37
 -- right : 0.47
 -- None : 1.98
 -- left : -10.21

('forward', 'red', None, 'left', 'left')
 -- forward : -5.14
 -- right : 0.78
 -- None : 0.00
 -- left : -8.52

('forward', 'red', None, 'right', None)
 -- forward : -4.54
 -- right : 0.78
 -- None : 1.43
 -- left : -9.39

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.54
 -- right : -15.48
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.21
 -- right : 1.07
 -- None : 1.79
 -- left : -10.23

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : -4.59
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.06
 -- right : 0.00
 -- None : 2.23
 -- left : -30.49

('left', 'red', None, 'left', 'forward')
 -- forward : -19.56
 -- right : 0.50
 -- None : 2.30
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -10.04

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -9.65

('left', 'red', 'left', None, 'forward')
 -- forward : -35.31
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.06
 -- right : -15.39
 -- None : 0.91
 -- left : -20.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.51
 -- right : 1.11
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.14
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.92
 -- right : 0.84
 -- None : -2.56
 -- left : -9.73

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.56
 -- right : -10.32
 -- None : 1.53
 -- left : -20.01

('right', 'red', 'left', 'right', None)
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.89
 -- left : -4.64

('left', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- right : 0.82
 -- None : 0.28
 -- left : 0.62

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -0.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- right : 0.45
 -- None : -4.59
 -- left : 0.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- right : -14.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.24
 -- right : -0.14
 -- None : 1.60
 -- left : -4.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.09
 -- right : -0.07
 -- None : -4.69
 -- left : 1.60

('forward', 'red', None, None, None)
 -- forward : -9.78
 -- right : 0.93
 -- None : 1.47
 -- left : -10.37

