/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : -15.62

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- right : -0.15
 -- None : -5.62
 -- left : 0.21

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -35.20
 -- right : 0.00
 -- None : 2.08
 -- left : -19.84

('right', 'red', None, 'forward', None)
 -- forward : -19.68
 -- right : -18.59
 -- None : 2.08
 -- left : -37.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.40
 -- right : 0.84
 -- None : 1.54
 -- left : -9.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.06
 -- left : -10.35

('left', 'red', 'right', 'left', None)
 -- forward : -4.69
 -- right : -0.03
 -- None : 0.52
 -- left : -20.18

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- right : 0.50
 -- None : -5.10
 -- left : 0.81

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('left', 'green', None, None, 'left')
 -- forward : 1.11
 -- right : 0.73
 -- None : -2.48
 -- left : 1.74

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 1.23
 -- left : -4.93

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.69
 -- left : -20.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- right : 0.14
 -- None : -3.34
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.41
 -- None : -4.40
 -- left : 1.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -20.18

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.91
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- right : -0.35
 -- None : -2.42
 -- left : -15.44

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : -20.15

('forward', 'green', None, 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 0.48
 -- None : -3.62
 -- left : -19.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 1.06

('left', 'red', 'forward', None, 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : -9.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.56
 -- left : -5.30

('right', 'red', 'left', None, 'right')
 -- forward : -4.66
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.77
 -- left : -10.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.18
 -- None : -4.02
 -- left : 1.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.34
 -- right : 1.15
 -- None : 0.00
 -- left : -15.04

('right', 'green', None, 'left', None)
 -- forward : -0.09
 -- right : 2.06
 -- None : -4.46
 -- left : 0.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.02
 -- right : 1.25
 -- None : 1.69
 -- left : -7.80

('left', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 0.85
 -- None : -3.39
 -- left : 1.41

('forward', 'green', 'right', None, 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 1.32
 -- left : -5.47

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.49
 -- right : 0.38
 -- None : 2.20
 -- left : -19.96

('forward', 'green', None, 'right', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.23
 -- right : -10.08
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : -15.57
 -- None : 2.19
 -- left : -37.88

('left', 'red', 'forward', 'left', None)
 -- forward : -6.92
 -- right : 0.00
 -- None : 2.31
 -- left : -7.85

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.81

('right', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 2.06
 -- None : 1.06
 -- left : -9.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.55
 -- left : 1.38

('right', 'red', 'right', None, 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 0.04
 -- None : -4.02
 -- left : 1.62

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.10
 -- right : -0.07
 -- None : 2.43
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.77
 -- right : 0.51
 -- None : 2.18
 -- left : -39.23

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.59
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- right : 0.03
 -- None : -4.16
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.16
 -- right : 0.83
 -- None : -3.50
 -- left : 0.84

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : -7.88

('left', 'red', None, 'right', None)
 -- forward : -5.49
 -- right : 0.18
 -- None : 2.27
 -- left : -7.39

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.90
 -- left : -20.38

('right', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 1.93
 -- None : -3.58
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.54
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.86
 -- left : -19.74

('left', 'green', 'forward', 'left', None)
 -- forward : 0.04
 -- right : 0.67
 -- None : -2.31
 -- left : -9.99

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.71
 -- None : 0.00
 -- left : -20.41

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 0.87
 -- None : 0.86
 -- left : 1.43

('forward', 'red', 'left', None, 'left')
 -- forward : -8.44
 -- right : 0.12
 -- None : 1.18
 -- left : -7.11

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'right', 'right', None)
 -- forward : 2.05
 -- right : 0.94
 -- None : 0.00
 -- left : -9.85

('left', 'green', 'forward', None, 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.69
 -- right : -15.70
 -- None : 2.00
 -- left : -29.93

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 0.16
 -- None : 2.26
 -- left : -39.79

('forward', 'red', None, None, 'forward')
 -- forward : -39.48
 -- right : 0.70
 -- None : 2.31
 -- left : -37.07

('right', 'red', None, 'right', 'left')
 -- forward : -7.62
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.76

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.13
 -- right : 0.84
 -- None : -4.98
 -- left : -14.84

('right', 'green', None, 'left', 'forward')
 -- forward : 0.39
 -- right : 2.28
 -- None : -2.45
 -- left : 0.81

('left', 'green', None, None, 'forward')
 -- forward : 0.72
 -- right : 0.28
 -- None : -5.04
 -- left : 1.59

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.97

('right', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- right : 1.16
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.41
 -- left : 1.60

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.00
 -- right : -17.17
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -10.42

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.61
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.44
 -- right : 0.03
 -- None : -3.56
 -- left : 0.39

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', 'red', 'right', None, None)
 -- forward : -8.99
 -- right : 0.50
 -- None : 1.39
 -- left : -20.42

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.45
 -- right : 1.42
 -- None : 0.00
 -- left : -9.04

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -20.43

('right', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.02
 -- right : 1.48
 -- None : -3.86
 -- left : 1.14

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -5.04

('right', 'red', None, None, 'left')
 -- forward : -7.45
 -- right : 2.03
 -- None : 1.08
 -- left : -9.75

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.26
 -- right : 1.33
 -- None : 1.27
 -- left : -4.55

('left', 'red', None, 'right', 'forward')
 -- forward : -29.73
 -- right : 0.90
 -- None : 0.00
 -- left : -20.17

('left', 'green', 'left', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 2.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.98
 -- right : -19.23
 -- None : 1.51
 -- left : -19.87

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.15
 -- left : -20.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -4.21
 -- left : -9.97

('forward', 'red', None, None, 'right')
 -- forward : -9.64
 -- right : 0.41
 -- None : 2.34
 -- left : -5.12

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : -30.11

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.68
 -- left : -4.85

('right', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- right : 2.27
 -- None : 0.00
 -- left : 0.52

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -4.05
 -- left : 1.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -19.96

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -6.83
 -- right : 2.15
 -- None : 1.21
 -- left : -9.92

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.31
 -- right : 0.89
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.83
 -- right : 0.88
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', 'green', 'right', 'left', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -7.56
 -- right : 1.25
 -- None : 0.00
 -- left : -4.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 1.74

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.16
 -- right : -9.52
 -- None : 2.37
 -- left : -19.87

('forward', 'green', 'right', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.28
 -- left : -9.53

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.19

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- right : 0.39
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.11
 -- right : -10.34
 -- None : 0.92
 -- left : -20.43

('forward', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- right : 0.24
 -- None : 2.41
 -- left : -4.51

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.83
 -- right : 1.80
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.68
 -- None : 2.13
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.89
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -9.72

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.40
 -- left : -4.70

('left', 'red', None, 'forward', None)
 -- forward : -38.20
 -- right : -19.50
 -- None : 2.01
 -- left : -37.63

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 0.09
 -- None : -4.69
 -- left : 2.33

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -9.94

('left', 'green', 'right', None, 'forward')
 -- forward : -0.12
 -- right : 0.68
 -- None : 0.00
 -- left : -10.06

